condition,prosthesis,amp_side,angle,cycle,toe_angle,amp_sound,mi,htoe,hangle,toe_var,angle_var,inter_dependence,total_var,ilr1,ilr2,toe_var_prop,angle_var_prop,inter_dependence_prop,toe_clr,angle_clr,inter_dep_clr
amputee,Ech,Left,ankle,cycle,L-L,A-A,0.6332809925079346,2.315256345480731,2.7391368144530652,1.7421191163801903,2.1058558219451307,0.6332809925079346,4.348346139335579,-0.8745800486858644,0.15718011290431733,0.37996463275510517,0.47454878397668315,0.1454865832682117,0.24590268592359288,0.46818893327575684,-0.7140916191993496
amputee,Ech,Left,ankle,cycle,L-R,A-S,0.7352633029222488,2.302690702139467,3.3064306626167745,1.4908671483798739,2.642998249564576,0.7352633029222488,4.9640966174745556,-0.7119262837242106,0.33533476749874896,0.3187941543664014,0.5122335055054146,0.16897234012818407,0.0535252001474964,0.5277601761609974,-0.5812853763084933
amputee,Ech,Left,ankle,cycle,R-L,S-A,0.54167540371418,1.9602850187855452,2.7264200647152568,1.4926399324374884,2.1545816630455215,0.54167540371418,4.114866681831066,-1.0065391487694397,0.2704971066430412,0.35474386513415074,0.5200561045896984,0.12520003027615084,0.2196475482290332,0.6021882249366968,-0.8218357731657304
amputee,Ech,Left,ankle,cycle,R-R,S-S,0.5018044859170914,1.9612965415202848,3.3213556869605356,1.4683521029271522,2.8836569501736933,0.5018044859170914,4.880541912584235,-1.0718145527251854,0.4016847594591124,0.32027283419269326,0.5652348305049425,0.11449233530236415,0.15353244138956423,0.7216004758798991,-0.875132917269464
amputee,Ech,Left,ankle,stance,L-L,A-A,0.714466854929924,1.8477584599399663,2.9885917513616223,1.2214043753338824,2.256852856183781,0.714466854929924,4.095072928283567,-0.6739053708519688,0.4488180704698157,0.2866807770321008,0.5408240115884179,0.17249521137948132,-0.042241585585866215,0.5924830165467535,-0.5502414309608872
amputee,Ech,Left,ankle,stance,L-R,A-S,0.5391491055488586,1.7565412471995607,3.313032113802217,1.217392141650702,2.7981809636295414,0.5391491055488586,4.554722210829102,-1.004923919674339,0.5238364490462021,0.2840380925216342,0.5958118733347387,0.12015003414362709,0.039850166801375764,0.7806667773236501,-0.820516944125026
amputee,Ech,Left,ankle,stance,R-L,S-A,0.5482457205653191,1.5830967343602445,2.4981537459042578,1.0881010271496154,2.0508041528609304,0.5482457205653191,3.59971470385012,-0.8595942695081706,0.49662382363911917,0.2845567712204127,0.5743649110109252,0.14107831776866214,-0.00023818243479767354,0.7020939641759105,-0.7018557817411133
amputee,Ech,Left,ankle,stance,R-R,S-S,0.46730320155620575,1.6733497449253767,3.1542788503857286,1.178548707911846,2.6587177647443445,0.46730320155620575,4.415407099202505,-1.0672922120467985,0.5283804271054311,0.2853611932496473,0.6024462734585475,0.11219253329180513,0.06209883782218939,0.8093416037427354,-0.8714404415649251
amputee,Ech,Left,ankle,swing,L-L,A-A,0.14361002668738362,2.3200199055147737,1.3086783180902475,2.1471825281364785,1.0922887328038686,0.14361002668738362,3.4461408249653087,-1.95671832303823,-0.474586827582114,0.6344386656024639,0.3242690228392453,0.04129231155829078,1.1344104735398295,0.4632433456003484,-1.597653819140178
amputee,Ech,Left,ankle,swing,L-R,A-S,0.5486931353807449,2.325414423977506,2.4360331443880363,1.8089315496686416,2.090879432651834,0.5486931353807449,4.4162938566293395,-1.0151818518204958,0.04361649918930545,0.4235352244555444,0.45048272496764674,0.12598205057680886,0.3836047329861033,0.4452877776687305,-0.8288925106548335
amputee,Ech,Left,ankle,swing,R-L,S-A,0.5648613274097443,2.2270822608758962,2.800285531823719,1.7087294182511208,2.2246283280301933,0.5648613274097443,4.50901495007484,-1.0079094178545427,0.21846498422128674,0.37014912460700305,0.5041440836671914,0.12570679172580537,0.25699922483568205,0.5659553683532446,-0.8229545931889266
amputee,Ech,Left,ankle,swing,R-R,S-S,0.2564115934073925,2.19527125863512,2.7672952947475657,1.9557734554835124,2.5277974915959582,0.2564115934073925,4.723068750231079,-1.7573760954097888,0.17988302133272271,0.412940939455304,0.5325610758318141,0.05449798471288182,0.5902492819356219,0.8446422902906136,-1.4348915722262354
amputee,Ech,Right,ankle,cycle,L-L,S-S,0.5553503036499023,2.1872673642708174,3.273832289728057,1.5891971035918036,2.70553972893235,0.5553503036499023,4.810809345674289,-1.0654014831568357,0.33671089785569963,0.33851966285357643,0.5449877390233712,0.11649259812305239,0.19685777483289746,0.6730388930673361,-0.8698966679002338
amputee,Ech,Right,ankle,cycle,L-R,S-A,0.6556848138570786,2.242069170486102,2.711720849522042,1.5377878982790965,2.105758207376365,0.6556848138570786,4.257812145074362,-0.8647196032187053,0.2102477079200607,0.3638172968384258,0.4897950164791375,0.1463876866824367,0.20435271963290358,0.5016878795606141,-0.7060405991935179
amputee,Ech,Right,ankle,cycle,R-L,A-S,0.668815478682518,2.3330102477158303,3.2592659120700396,1.5885326938856377,2.501165823373472,0.668815478682518,4.808149030217018,-0.8946643636374607,0.32005988413786357,0.33426459038428213,0.5256133650692137,0.14012204454650418,0.13892868243240608,0.5915617112428239,-0.73049039367523
amputee,Ech,Right,ankle,cycle,R-R,A-A,0.6222728341817856,2.328273760608504,2.7074952988441012,1.6169825053233229,2.032761531415865,0.6222728341817856,4.33718505557731,-0.8875609071974222,0.148486695539419,0.38340406149113554,0.4729933468662801,0.14360259164258438,0.25734927358528326,0.46734117219969207,-0.7246904457849754
amputee,Ech,Right,ankle,stance,L-L,S-S,0.5392954349517822,2.014914830954378,3.132878470263588,1.4127503491940252,2.585354514012422,0.5392954349517822,4.448308248727425,-0.9713036213458374,0.36959759594290553,0.32448554060717516,0.5472637758566179,0.12825068353620692,0.13518807641896013,0.6578780090964554,-0.7930660855154152
amputee,Ech,Right,ankle,stance,L-R,S-A,0.7093251198530197,1.9527246576219266,2.3642456826146065,1.2942489158778852,1.7089011168064516,0.7093251198530197,3.6083851921853314,-0.6034142547329148,0.2133705345835975,0.34392893929480794,0.4650693657118723,0.1910016949933198,0.09546708597442377,0.3972185897176088,-0.49268567569203303
amputee,Ech,Right,ankle,stance,R-L,A-S,0.6487080901861191,2.1366087736264268,3.179697128702164,1.413975396908859,2.4971424348119653,0.6487080901861191,4.602568380950312,-0.8662891845048437,0.3798453138498069,0.3160617077489212,0.5408380422540754,0.1431002499970034,0.08506988131266491,0.6222522756314312,-0.7073221569440966
amputee,Ech,Right,ankle,stance,R-R,A-A,0.7509089112281799,2.169486563671701,3.1173998189420917,1.37058919200831,2.2317941828400434,0.7509089112281799,4.4292023289511615,-0.6986697165347675,0.3626652977330743,0.3106237946931681,0.5187741886787389,0.17060201662809307,0.02878762600107687,0.5416738085280963,-0.570461434529173
amputee,Ech,Right,ankle,swing,L-L,S-S,0.5186013430356979,2.294619310943318,2.9341677627695097,1.8108626842015338,2.4159735468543007,0.5186013430356979,4.7040818325830145,-1.1403707093711615,0.19852565999910676,0.38331173373892474,0.5075556018364044,0.10913266442467086,0.32517555197374604,0.6059332327596911,-0.9311087847334372
